file,line,function
Claddis.ordination.R,55,Claddis.ordination
Claddis.ordination_fun.R,2,convert.to.Claddis
MCMCglmm.subsets.R,43,MCMCglmm.subsets
MCMCglmm.subsets_fun.R,2,get.one.group
MCMCglmm.subsets_fun.R,29,split.term.name
MCMCglmm.subsets_fun.R,48,update.location
MCMCglmm.utilities.R,63,MCMCglmm.levels
MCMCglmm.utilities.R,64,convert.term.name
MCMCglmm.utilities.R,134,MCMCglmm.traits
MCMCglmm.utilities.R,158,MCMCglmm.sample
MCMCglmm.utilities.R,177,MCMCglmm.covars
MCMCglmm.utilities.R,224,MCMCglmm.variance
MCMCglmm.utilities_fun.R,2,make.covar
MCMCglmm.utilities_fun.R,7,make.sol
MCMCglmm.utilities_fun.R,16,make.matrix
MCMCglmm.utilities_fun.R,22,get.sample.covar
adonis.dispRity.R,83,adonis.dispRity
adonis.dispRity.R,142,split.variables
adonis.dispRity_fun.R,2,make.factors
adonis.dispRity_fun.R,7,get.group.factors
adonis.dispRity_fun.R,15,output.factor
adonis.dispRity_fun.R,30,make.time.factor
adonis.dispRity_fun.R,42,make.time.series
adonis.dispRity_fun.R,97,lapply.subsets
as.covar.R,72,as.covar
as.covar.R,90,fun.covar2
as.covar.R,102,fun.covar2
as.covar.R,113,fun.covar2
as.covar.R,124,fun.covar2
as.covar.R,156,fun.covar
as.covar.R,163,fun.covar
as.covar.R,170,fun.covar
as.covar_fun.R,2,eval.covar
bhatt.coeff.R,28,bhatt.coeff
boot.matrix.R,90,boot.matrix
boot.matrix.R,218,add.prob
boot.matrix_fun.R,2,elements.sampler
boot.matrix_fun.R,4,sampler
boot.matrix_fun.R,20,boot.null
boot.matrix_fun.R,25,boot.full
boot.matrix_fun.R,30,boot.full.proba
boot.matrix_fun.R,42,boot.single
boot.matrix_fun.R,54,boot.single.proba
boot.matrix_fun.R,72,replicate.bootstraps
boot.matrix_fun.R,89,bootstrap.wrapper
boot.matrix_fun.R,98,select.rarefaction
boot.matrix_fun.R,103,combine.bootstraps
boot.matrix_fun.R,108,split.subsets
boot.matrix_fun.R,119,merge.to.list
char.diff.R,118,char.diff
char.diff.R,157,not.exist
char.diff.R,197,special.behaviours$missing
char.diff.R,200,special.behaviours$inapplicable
char.diff.R,203,special.behaviours$polymorphism
char.diff.R,206,special.behaviours$uncertainty
char.diff_fun.R,2,translate.xyz
char.diff_fun.R,29,recursive.sub
char.diff_fun.R,40,convert.list
